Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
E14000898Rochester and Strood55,8377377737637836997537447066566706436486366406377016887827437106807878218569318838008368728137727206977476878117236686757007307147557888437938208318718308548167788297257086726806896275676085855535165535965936824894614633913693573483232932912322512141721741531271011147558184
E14000899Rochford and Southend East50,42162769565971569667769070963959254461456758854258158864367157258364863570264359962160367665267260165467568677865260059362461566872276872174076077076774576275274974667369264266757456154054256052550547156857863551142944036436929032631229032126722325221320317615813414010590284
E14000900Romford48,7046867156587366696546546476045905695785385325175496086515885375685705986317077617787366927507266387197797077357086266176536246056116226126336536806977207046546786916416226376025835745214905004784534835114905684363813643413292952992632952872602461952221871801681431219751228
E14000901Romsey and Southampton North43,6474334474734864345045294784944774304964814594425124525046611,1697777968137866995985154934644494474244674284454594394234434615255075785625535375105496226236026536426046055545636075785295104965474744955645535166124605164944193612903323573052852962912532131991921841381439878286
E14000902Rossendale and Darwen48,07657760756865260364858864461464161157260959654360759157258348352744154755156256756057953956955055955155261357653753955159557064072369772673881283375379478578373672971071469764061160057761261954557857561369069348845345439236731630730029322227020818815014513512089818750194
E14000903Rother Valley46,8255035435455805725926076025915865405385275535025505805715864905174975045365415525075355215015644505195314975554534424474964815276286597067227287257717017607137527197156455986646056205555835205595955706296346965506225834094313984014143603663002702492222111641361181169881223
E14000904Rotherham45,066591616612628653592636612594561522554554517555567575573630594558559600609598685649634626606631570599584576560549470460500512543588621618663686661641713655647647634628632583589559539506505494473486454468486519422439372331313297296264284237211233182183147127102115916962180
E14000905Rugby49,76962064063669366561966466066564757761158257463158765766664551544645248453853256856960360660564458861665265470164960063762969365373672877377074474073275374973078871971364860166056652352553854452249750955554262151751351546944641637936233529430926220621220519013114715514276289
E14000906Ruislip, Northwood and Pinner47,121592572599668643606654607572564536514526509496569551589507406370426428485513513565537489548569562540582657691723693720608615610671669699653622614756709698664691656651656615599623562570547566519505502540591618468490452391364300345371343346363313247247273199196189134123109368
E14000907Runnymede and Weybridge52,3305976246396826967086826996356385775695835665455215565256417748399278928258518137456856045715475935836126477066707026657947297287888107207147317517817587878248107706886816726615766035525365114944704905315415965014484734263903003123112912713043012752312312001961661329284364
E14000908Rushcliffe47,685465473516576597615645590654615580615567591514588609611606421639663620612592520481491414512381465472542567570550529609550627605663716728704770688712776752761707728705698638634589586540564533565566562571583700487496498451405338338340312308272294254249221194161158146115106344
E14000909Rutland and Melton51,030492501542537564508565574593558570582529570691705709741712520513503543524586594581601475504529470499463508540496497553522555581624669757687770850787804815896822809783787689660683678637685676679684653712740849602641605562456447463412459334351341304289212229201158121104109345
E14000910Saffron Walden53,297550617675639723687677742689761643673689675684721726744664489489499527569586540536603494480540491493503531636612615623584600704781809835806844850934827902795889809811763733740747664655666598593557649652726763621555586487491348354360364342311358305217255209191135144107107329
E14000911Salford and Eccles59,3657096946956707147086726776025675264854644424655495465917188149871,0181,1661,3211,4411,3141,3771,3201,4121,3771,3551,2531,1681,1371,1041,0201,021846746756771687716741768734741774748788784763746748709653658632631511521521526481461507511499551410388343364321307280302279258257225194159159118124991129656186
E14000912Salisbury45,35149452455457853156558959759856254753249547052350855453152843035341239042148145353852347151748949751949651352556247749049353551059262763567465166175772067671771269263867571063963658355561053951054153661558366550448948043740733539838335932130830828524024720416720316113195365
E14000913Scarborough and Whitby46,859477495479483558484515476505514504477477510477517517568565507443587554584533602542509462534487466454495458435435418384468481477548557588576624647698622668738771731738727704647657651619690660645653638721779852683592617537425405441468457339361339309260262227210145164115114327
E14000914Scunthorpe45,141559586599645602652620631651630566528524547509505489521551503514480569552631561600608641655684634648598619609593502536492531527551593592606656600671638644668638627632624554605530549510498539507494503462497563394443390374329304304309290290278227216192157167119123929976215
E14000915Sedgefield41,004463484493503589489504501483524471481460450469448469546476464470449419473486464427392390419434439449450439462461432411394439486490548575591648634687672699657667686621569559554581521528508554520504486525557672459499465417378339349340334292264225196189147134139126957685191
E14000916Sefton Central40,20929535836840341544138344642843542141939345343650248846951543242841945545150441743942234637339435633031937841332933635731140941648849957450353953060160561869066162969163559360457857055860954555654357257059973449745850345243346137636540936936632632628326027220917715112796297
E14000917Selby and Ainsty48,7254935615805765865776096066066235625226085625746506867256924974344194684735435355534874824904905325084715355515344775255715825816536827467587597177748388098237827747757817867036806496076645855706416356546607525815524874804093293433503392723122571981912191801481221138483283
E14000918Sevenoaks46,55456752857165169170265366267860564256755753858958261057156042433739442543648446352052449046644540549750054752562156459659161261564266071164268570275375777268870672365261357362659454652056956051751454752464167652150448642336132934633433430829727323724024123319714613911995273
E14000919Sheffield Central65,5866845845736145755575235405235014914513854074354854895119852,7083,4343,8383,5313,5222,8842,2531,7741,6441,4181,3361,1621,0271,0561,031940972897823735707706635650657637614629583576535561517546461471474417422405356386381376340356380325342358238257301248203210184202200179159138150106115839474736044167
E14000920Sheffield South East46,0985405706036115686306046585736055905945505595316085815865845615555456016125366415915775055596045625705365946165865295285485776186346597256686747097177006886736946516346355485625355194744995054024534484995255464274434353853613213483053103052752612551921611581451361179288306
E14000921Sheffield, Brightside and Hillsborough53,9399159199351,000929975934931930928869779791772716715670726696643688700733660684818777772722771787755747690733763698677671641676625632731710773739789759755709681661716611641556596543511511484489439418405416453476391347368336335289324313286251263222211185146160154100858681241
E14000922Sheffield, Hallam45,1244274244634995135064734894905024704854784924864985345246871,5201,213916846781691607554510419467421400375448436486562499481511522511507567569628666674635642612601638629589579594559558506458484490462464507487568590483443477411358300366315314311315279248230220179182162144104105299
E14000923Sheffield, Heeley45,84263657461959760360163855058056052553949746448856753753055347555957659465859669666161656163362558162460062267263657755354756458958964068665369671970969765967265965460059057457657051646348243046543546547548653640038142436232030233933529733022726821618120416917314012410588288
E14000924Sherwood47,7565215525826375596315695696285745315355185205225786206275945064815614785855655755485445385584935334735475095275294875225475025466306717746907766947397358107418137446727216556746335895445845945485876026346157065385075314924363963733873713572942572762242161751531271047369204
E14000925Shipley47,08251863757162557756457160056553856751353747850053155356457347446444039846249459559255653957256555153852265766663153251558267870267876472864770370668767377774369773464667464260966861260459355947856057157767870050045045342233033434130331432127130226622720119815811810610985258
E14000926Shrewsbury and Atcham50,98550954054855057261560857659559557455454754365564165970264949247150848253666364665767166269958961760960061861952456858955055360866871878268177273181074780778387580376369068966466066065663457660158158462271665957256260750243543442039436838031826728425224220520415812513092339
E14000927Sittingbourne and Sheppey56,58471579177480079382074478976780467869162266370373772379477966368167772379872875171967665367764366363865266769573257757363461671071175775874376885881585488988581284077573772070373171765868362055665966969370083060360956148645538839839034829328529022620318317615214311710587212
E14000928Skipton and Ripon48,237454461433494561532522572558574570585598560624591625594570393368279425515528480453434433419424389422445512446454376439493474530565670682707719739734752761774792792739763703731731687657712674638626659740818870642636656563541423456465451413401346286290262253176185175103103367
E14000929Sleaford and North Hykeham56,0765415825506466306176326095996636536436296386377057426516995144574374785605786015636115305275575685875305565786035085275485986436919008107958599069168768579019618508047906867297136957027147217257407697868701,012800747737681628531568615544497412380341319276269249187149137113393
E14000930Slough69,8531,3001,2661,2441,3121,3361,2491,2061,1951,2121,1211,0571,0099918549238878868729147967197927177618339089919671,0371,1171,1051,1781,3441,3391,4101,3751,3511,3461,2711,2971,1101,1111,1621,0511,02096298895888984791780676880076570968462763758468658653057857750544438740229731028728526827027525120721620417917116713914910469917651209
E14000931Solihull48,955509585552628615554572608556571611634625590610626642689674487481503502573548581617557494571532484549527576586520554543552520635651678717622785707679746794774739755721652693663637560566544563554592511563595674494539516453410351407378370366308320285288280264193217168170134366
E14000932Somerton and Frome51,351517485538508566590613667661632646643635593607707651648668554424462417445425534460494432456440425498482474451460470467466499559617646714702707775830810797813838775834762761734730708736713749770792767814854871694682665610494455489437446393350344310276266256221228171117111348
E14000933South Basildon and East Thurrock48,0236536226237016136426376695936425775725695755346186126675985985685426085956586235916266376715956165635505926576275535885866305646506366526507317027017167437147206376766546556075445735645355415655475625855816555173884414033362852892953022952552152221911661441121111038543174
E14000934South Cambridgeshire56,726646616693722802757801813786778746719742720693655704720698632519553514546570564597653596570567607615621762745750750762761830815850907926862820918883866895909833812828769755743773700603596614633647621635680758580601536494455336367383371347325321256257250234160181131129117349
E14000935South Derbyshire49,1585595925776615996096046366566645915656135875976057097026444974684525245265855815435155685645346135805946626105995905885896606706908408517057478808928308007517587196906476406285966205126066185685595845886046974845074894743503513153232882412492051821661861631371061147066190
E14000936South Dorset45,941422488464486518501455491555450482455482502439475493562609504511489503537576654494490509428460429410391514485474426436424475519525599607626602652621689667713664706663634609671686627629611614575610675651757856647661627589495416424410423363336317300243264247205194166142111355
E14000937South East Cambridgeshire58,730718708770778823829829820756793762716696699624672751729668551484515498511630652624673698727667674756746785841878762793859843836926939853822906876939889917896881854820766684755656639646636641625628709722722745642584556509440430426362416372320351260246232205195191170138112337
E14000938South East Cornwall43,2713994174274764684224804244904475014534784345064965395405044724124243954233924093693453813853873733983523954213793713674164424665285255495646046316516736397177166606136786726996496895976486406486486957527619026856556765744544084143813723513203022642412182191501441479875300
E14000939South Holland and The Deepings51,26655356960459857762058362057352749152953455255958060359063254547648649050849865652761855158260253055054357154755951352052658858565872375964671373973478280077773377572970970773565163563265963562168567869181193065859766261450042049747443646541336232030825225523721417313981377
E14000940South Leicestershire50,9495815916385916366186447086336685996486215896036076346216886416675144885156095835765765185295675745575485965915465125346315996417147207747508628268528118158207698368097216647026456245765816096036156355986737675915625374874203563403613363452742522342252201931801071179369249
E14000941South Norfolk50,654535506586574661660670632614597536594544524551603608613625439427478449425423464511474499477518557526524570531587539506596534636677746731754707779699782740742735693730699678677678624607679657612683700691808883677662660623555433479525440450386356317274283226215219162138124336
E14000942South Northamptonshire56,28567265168979581381776683979675072273772969571877276171471458249249651655260963353859757155751660460462868866768761167170972980986692795391892491396394595494489188380984876972372669865967958364257559466872877561055653844044537532635631028329924423321320719315213211011587288
E14000943South Ribble49,3075095105405315945285945885965545145385065405535875706276315024574895156156315915406165505405825755675355765035324865525736276986466998057277157757498227628247887847786376476746157295436096106155826566657217635745665795034364164084003823313103122202001811941751661179482259
E14000944South Shields40,295448466458460458483470451457453426442455412401449444476516537510516583602592573567565567565541458450444525497477428391414441454505502530499586558599600619635650591594613627605578511564500479465484495473518545398393362316336297275284282276239233201175168166122116966940204
E14000945South Staffordshire48,01940643047546149946643245250949651853147445849950155457763151762656058457968766564660256452948349851751349052547246247055954654757566271470571968182477078276173278578372968662468262661564459853961164964968972552055758755356443447545144238630830927424224420516115611112489258
E14000946South Suffolk45,400421433461449525498507565545525552574527501513590583547605495392413336419452415466466374351376345373411461422416403430480520536568674662660668647716696699737719704675612596599604571555587607617591698683746826685592629546492420460471401397360348275261242240219169166134119384
E14000947South Swindon53,111717639744838748702700689650679605601584574599555593618696585564551577612706709682754722740843778834826825848789797692706773791892802806778830804865801785813821801779774746615646603606585556520513478486492524409416377338329258270272251236245195218189143168171141888974278
E14000948South Thanet48,580582546643616617584624625656581609659598589609674660744672559574584594588608491535530485508467458473514451489532453475427485536584602617604636632642667690695671701626622650583653569601622594601649677665756825627580572510465400423417378378329294261264225240191170144135103336
E14000949South West Bedfordshire53,86770474774776280471872671072468164361762158562159063565163556852557557760563962468374971577074769478376073978074067171976970471374478174073378277680779281883582578578768774168271262859956460853956359154564969653648450042935332532131434328627526023120422217814612612710772249
E14000950South West Devon43,5604464114794945875305365015465354605025104805045275485455615194414603974725275064744143953644454394574854484414124094494504694695445886145646156167026496646746706996016626546226485475305085275305065765876736765605435555193793884023953963383343063002762262031741381239281342
E14000951South West Hertfordshire53,529634627624708755730723699685723705703648662676743665731698446378494448603643564556622609526521565577685650634698727728756867764815846890806900832847857842885867855733738738721699589627592553575577574568613641458502512448348260330368314327316300276250254224182164141124117334
E14000952South West Norfolk53,370647654722641725600653681668625560574526557536599584638598550525562613622682693695714694723672574601593610624561578501545535564605681695677712717752759768768756766775680698688663627588614645632651730695807858654657656601508477515477484445414363323289289228216207168148109316
E14000953South West Surrey51,153589580703719644717714780747685706658637661780704769720688585458502553487496448419414379443445470421499523583577559600649761722740848812844824806868777784776761726748705684676638589537599552508534524608600653523542556501391343369389373346332303254266281227232183151130118428
E14000954South West Wiltshire49,215589581575650629617655620577631519633565599546596631550612443406455425526528541574593562578542550585552527532549488516529562570683700747755731753778751754698745734647707670628598628590582566618576630653699754612593585495459407408390373344335312289275212235198159144121106280
E14000955Southampton, Itchen55,2497617857538017616717246676415725195355345274595035325307151,2771,4101,4331,3881,2991,1331,213987944867864956847880829830836751682648711669674692651691666632652649676748730726716665591596594557540509442475414428460480457539428402349339323303267315234239227198195196174179145129949185243
E14000956Southampton, Test57,7207957637797837767196907346436175905604815174965465365747189671,7111,8781,8591,5881,4231,3541,1821,0921,0551,0491,0831,0521,0161,0211,027949878821807827791735766689735698606637627664637625604605568533559559524509444442454453470413412410418376335323304259230215234206194187154154130109129106112818165193
E14000957Southend West44,72353359657457759055457158356554949853050747347755753753956242239341441342342347249249650256853752758057357870261660855861058266270271268264567565961662471970663164963561454457549152848348050754746846250459359547147244236938729333131635528029625524521721718919117512111779336
E14000958Southport43,80447050350546352352448352348951046346044948346647949352956844341739945643351752658947450151348042649847547945441740244539842549648855756861062364666364766766566362869362560061464059651761450455053658561062771954050254044842440138138040536835133032227728024219916316113497358
E14000959Spelthorne48,59067167066364065265662464363456156857354548551553551759057546849347248450258857054258361055061959764969169570666467975466463365168275573570971668970374075973779577376171863361053859254750552950150548849352558144844338941234831636331835033030627222922222919116612112810493312
E14000960St Albans50,27471470877180280075074177171270169063763956561561959161759539837637742750057655663562861462361364968478672178883079283982180477981592079279077281181183773376671663763761958457155550847450254442943147842246950338638041634427625331330827626123622022519318016615713311410588264
E14000961St Austell and Newquay50,46258758161366065760561260958260056553555055258357760366565157149748648354956552459058251754152851352951262762157251655855655257367268471968474072476670776973574668270163465265565261664463866066962968167873880969159859057048443244141542338033536127226023121420016614014494388
E14000962St Helens North47,991561587588598571574574612550599522555499504517568607638598509508501595596634626551638613609575615570572528566597478507533607600635662694635682692694663756726717734688648656649664600573587603576582645616653737539485535461435394338346339350284270224207182177149121998776176
E14000963St Helens South and Whiston50,0336116056336616146506076295845895905925535875856146336146415265595615816147436006306696516126225706485996285565774895355745576346667037557367017407477558397747107187586916726716375755595765835636285225656336674735034744944153674034083903553243172702522032091391341087274178
E14000964St Ives42,02138538143245743446045946348146346344945047145545849645154145040440943546645746743440043140639339435839539741041441041139441343849054152253250957756159958762460767659161959260060358356557361958665867775275287265463557654846139041036134837129630327026221419517916313811699330
E14000965Stafford48,8974684745525485285525455485795295315344944955085285426236006085887408157888397546616226385336316145965995885545945285265316065726476657477647057327127357297317277226816036046355605435655315395765975576166106675624955294914424014043723603492992802752371851761561311208985256
E14000966Staffordshire Moorlands38,4833593563443374114174194244074184374044074574414514435044473803463443844144253674143703323543433453463653734023383503883914744795035306386066336136506205776436586165745295755794775295275065655365345685446606814914855264714213643813563233182722632451862071541351321038978205
E14000967Stalybridge and Hyde45,5045926246056246426266016596005565235545195585055085855485565434374815015875585685495426105805885245625405455685465535485336015686157067306577197237117197307356947176776056285745415355104905285114585155406346504804384223933412772992922692362371921721671421179679836062181
E14000968Stevenage47,517615657696692746672604691672561541566568556575648539602606548475557570560609670640665661703727615679617697700607584597615552601632629653650707667725757756755715750668619663650640586544505491474422452436495541348344337365292269264270248240245212217151163182141116859067233
E14000969Stockport43,52767066567362468961960562762259457251347947651047746554152442041544045154560959359861663962470062963363170767562061163056163755460165268861669363466762765467863560455857758851551754847047345545441741442543344330429029029822023025122721117517819015713313511996107866758186
E14000970Stockton North45,3415806116506446936366006265916095285415115285125475175875615476096226677056696315706186676465995725735925236044954854474834795005466136135655736126496576656256896996656045976136095475145274865064815035155105553983684063503353132763212902782472411931802081661311121045851202
E14000971Stockton South50,1556446506716166227046686526236266216576155665816196876546396306746626016876556756686405916656436376086756056646115525825625855966287167467347337877887357656856947436556756756556356185615976315505105605625566024824734543763623453123213232822672422132242061701431081167462221
E14000972Stoke-on-Trent Central42,86457664560462059454652658647447051344742742343146444248557063281486988987396674171973664864468568567463461657856549550152948652153756758654859354157258257354253858954151749950648147140740541642236038639340043730933630431427823924922322820420414115816114713010973695448134
E14000973Stoke-on-Trent North48,374688710702723687686648655643579624550553520533568517606634522557576516636629716702721699658698637695622650638599590541564572604666676722693715684678659684674646687649537593598553532492561516520508551537540619489483460466383342333295338271279237180213166150136102967260165
E14000974Stoke-on-Trent South44,1406195946506045855895466125475395615605164664495055335475774855105325575075355585545565745735785725415545775724934744675035245305615596276546386156566286446675976675945685585605565675525345665294475535595845874804614554313363363012732872592392111871551631441431031008273169
E14000975Stone41,81134638540843345639845045742544641245146139349548449447847240334134639242646546647143133836937734934735237037541839235840245551056154658964466570366466566772367866865763860360156662156059259660956965166969374758060358353749843540941139936432026625520622221116114310010981276
E14000976Stourbridge44,36151352954456952755252153749653749951152254255357552758254448044748244152550745553350153253251253550158953356953050248252853555756864363265268069864565169967265561561457056861355858351753755553054353555654163348150655145637737135132532829326623921619819616615613911410467210
E14000977Stratford-on-Avon43,462423394451436491460499527508475476488482457492557520520501403362348347424422401423430387407374353393385406445410406470450441493523636625600612627636673704732663621651658671630595535560627621581585610638671768684607577581469399415415433446368335281262258231209162150150121319
E14000978Streatham62,0959378998928528057917637277197185995935754985875185065164964934595446478041,0321,3891,5921,8191,8391,9172,0801,9351,8191,6701,6701,4391,3671,2601,0981,1881,0641,0199148618697728038187537598497767326176235585235044564464034134173493353093102933232391941962101691672011701711851761641111171141089871556738154
E14000979Stretford and Urmston49,103647655667733715725683696697685702606640624598635649651626510497568592605641563616677580653708665701672727650636636675624631648652719744687768680690780781762746676675695661641606598528507487471479448487504494353366366360278260293289268240255219234184188162128124969364208
E14000980Stroud51,0695285135546376535665966366526495715886015985956396596466034985284905004985295295254874784834314755355335355725785705475616156827308137988068048328478258148188277427917837037266717076986956616546466686737547446145325425734553964194143643752883432382522231912111701239795261
E14000981Suffolk Coastal48,221430420400480519478542510538506481500512466490558569565568451403409454452466474428441453441422356379442388443454435392421482494581541581621618669725688722755735721727722716736720676690666736701743769798832977723682707634590459571511474442462428343350291296308210228171164499
E14000982Sunderland Central49,8994965245236265675025305175364904635434684994795355585536026908749519661,0671,0499188808207457837016745946156195555855084915045255195626326326657067026846907117737537297376797336877096385745695735495375035275675734354213974013123553083273153202922732822422271851661351148669199
E14000983Surrey Heath53,80759862862967468367168864467668767966364564262965670070171852246544654463758264759471552455656557259466866672169067468965873275687588388189484786588089185685985385082371271673367164467259857858452752758562068454048953951043137539838936134333225829022022320218215713610587304
E14000984Sutton and Cheam48,9917186986967697316886186756366155895685345235725656065776114434344204505565385525656085646156437627378238078198138037608387968377578077977467167737988097507187396556625976105425464814944614754164344124224605544083523603472702423002932572282542202252061881751561541219872262
E14000985Sutton Coldfield45,696525516547565536545530577606538574564549552544582580542533480486483452519482557498505463499475458503510484489482446510571558579568651623627694683677683706710701739648642618638594557577575595545512568563581656501473549469386343341365328302307289243283253245196198180130110280
E14000986Tamworth47,470534549610608584642608643580594580610534500566576573602675604628610569602620648557634535492594551580533563590574488517583554589685696698757741715684725732633720630649614563556598588585599569558546541582634662507536525480402334324327310285255213198200149147133104925763186
E14000987Tatton41,513446507536497535468506516516472457465471436480449522483523354329338380393388441346405331374405357414410451503473462462493556590629621612609598593681647628677684631593620575553580554565526515470555531621629669463495500464344317361356321326283295253230200210172142115111110339
E14000988Taunton Deane55,274641649657718676646660653701651612643643614620644702704660603559589601608670695672662707636650638622643665582602546530577607628703709748764767760792814826811762788764762770712741677706664660698715675741779818615618590579525399432408422408395338332320281249264208190185134470
E14000989Telford46,36865267572171568970166367669960358957250451253055557056163153055961661061764463565256257563066262268764064264861558259457863559564766573770669270566267670069961063659753953754650749052454448853145549951647349938038939636932231128024725623018218216111712711510387575931139
E14000990Tewkesbury50,475568644619654677608651589587598578531520554556581601567585524459473449497531577623500525509565560595568583654594511533572625639687725701695856806828782741823775791732726729652648650618614594608609600652667749529561558536464449424428415394324328286252229209212185139114107340
E14000991The Cotswolds47,479389440438489512531553505558537521516540521533611609554597470496520518488461461364405352375406408393405394443469402457459541590641694716688725736763780732790692744712693733685702637681667673703630647719743783607584622609540430460454403401380311304315256255228195152127126380
E14000992The Wrekin46,2604685105375505715955845435695395115165195285376225306356247777237706997556985746094805035375985145485304945885494835015025875816416557006677397297657406577027216826275396145544955064935095015164945225095065604664744494143823683653323242822422412392161801461361151098789173
E14000993Thirsk and Malton48,357461469481509505554496530508520467493481502538584601637641507406446457461488455470485423437438403417426451448438442401426489465529584666615640751709749784820797754799775715705691702651705727678746732758807909683669712660525444500432491408391350324326251266221216173133110318
E14000994Thornbury and Yate42,2503934274494694674814944975075114624955115065734955615275664005054764624834013974564424164014274084454044184874734264555044565275625106156596646617057337097297357166516445535885574875265125235064965265205506644665135444663933413923763533082922532492161811711451231238288214
E14000995Thurrock61,3971,0621,0411,0641,1071,0439899551,0209289508938477757327607398047107827096276487347497577837538538869728999579079741,0539129779308811,009968943960970969943969891983961936866823804718740696642598604562572573500496512511507514413340353325277248253247223234159179165137138140124105858664200
E14000996Tiverton and Honiton48,596476513558577558576534547556570551540546575542546588614564463366437446434418508474446468461423468462449458447440435386463529508562633642671706696709683681719667649669663673665634618639635677649643802706848885734685699642584495517479477465425344326306320281271207173191149482
E14000997Tonbridge and Malling50,56959260269967171870469173274268867866868169664973978477574751042748244950053248949147846648744640247050553556660458156759668972670982077380280278583778683981275383776172369164962457556457359052752754356163968251645249245540932434337432032831630229523522521116716712512974272
E14000998Tooting51,4788858438368227717076716226595275184844804614364204424404644504084624736077689081,0831,2061,3811,4351,6431,5541,4761,4431,4331,3001,1951,03898290490986381878068966768065462465958161653648552243943937037739136430528930227828431329230220922518019118019317718516917316013213410697817769425039144
E14000999Torbay47,940553516588615524554494547545504521476508491459567585543566535481492533524559529525532508559518477504473480486452419433474518595622574649658650635756706747713737747686682623677682649638597625653568600753719820631627608537497437417421403395373347317299276235185150151151115440
E14001000Torridge and West Devon48,661431464498534483552545563546517513542534501521568558569585519403446426454446521459491392454408387400423423476463407439423413497489582634649686653735711781776716746725698733732706726694744704756788805786859978763738713673596515515441456415361354317345288247216201157110120334
E14001001Totnes40,610361387396406434426405443459444406423461405426437473458516442354333342426432413396375350314319350333305334318328285294374366363368448487522517547508623604581603592585599569604567576616577635620678643707786872675671667607495447424462402404343338313275275239200202177112115421
E14001002Tottenham71,9751,1381,1121,0781,0459089999609559791,0649798658268309298359579689408499129629731,2591,3891,4601,3471,5951,4661,5731,6211,6381,7211,5321,5671,5601,4851,4401,3731,1861,1331,1671,1111,1091,1099539969349049109178318208276786856345155955244794694543983563503493253232652742692382332202402502342251981791951541371168669485239124
E14001003Truro and Falmouth44,57245148452652456649551944447046145547747844851252454656957558770383274270762352647452445448646848245546854049247143044845547248350157159753258256862464362063657457661957158758353953755855154354455256660068074959751854848541239338637132131033031327624724720819015614411389269
E14001004Tunbridge Wells52,67163359861768571669673074580870867671070161563261069169864842442342241151955954260367158763775561164973272878168463473069874876989383183580285294890688082985382176168866466763957856055558253948245755559661268251146847546138732833733633327826422722225821020819816714312780352
E14001005Twickenham57,3298177668198958619179228188357617296677096466025906626385645374555614825555945096107186296757587458978868588899711,0261,0259831,0531,0221,0291,0761,00689792892487693290687779780872072968469367364459156554155656554252056960550142945734530229828328927422422319620018917117514712910010194293
E14001006Tynemouth47,8215395725575555976246746505786365815505685645515565446065775153694344824664734804794785174994945115325546356096935585956036396316947367587286816917087388177817806776906356526756355656086206045805565695906746685434584464123703113993683693013243102602322411901751271279776250
E14001007Uxbridge and South Ruislip55,0258336987547657197206667396606016476075665995475655536787091,0131,2431,2761,4461,4031,3411,1161,035908871909831827835841859935864804756736734690730727747704680706749665675659661635603624551543512523458419447407404401391401446357334355297298231266236235240214207205180156141150941008868206
E14001008Vauxhall62,4616916796015905905566005675615935254964845094735595245625566536957478841,0401,5141,6852,0172,0872,3812,3882,1852,0931,8491,7641,6231,3681,2291,1069829829148848728998648258128257627977747706836416385965415294694624413893952963053142842932871912142071991681612001511711581521201089610910010057444547114
E14001009Wakefield48,19258862261066264160762856555459358356552148449256253356556347346348954160758457959160266662771062968767061665264460656457661867666769579975978475574581472570868768969264561263260157059757358256151255461756966051449750739632829629932829529425621621119019113911292797569196
E14001010Wallasey43,4915565465296275735676076135755585115215255144655135285605955264714865195355995505775565315395184905395625224744614494524764784795065855986016366226546086386476666636355925636385665505415275495305265585075245824434694293783392773142752922632261892102061821651301391097976217
E14001011Walsall North47,67070172578079972673669770864768659261062459360056965463961259058658463360367564664666468467470865967863359963060851652852055256558666170067760466066561364466668763164758754753652348553152353749748346952351150037042339138036433031631427726023422517016416713813593775349168
E14001012Walsall South50,093733809810850797731789806772739735710671658697685704704686625651641672712743672695735714682756762750708689721745607634671580622649703703690754655633675604621609627611518543506468493484466501440438420390430465356349373325324300282303300258269248192182189164161107999163189
E14001013Walthamstow57,7861,1081,0441,1251,1359869659698808707758007036946476465916496055865555926136606978439841,0271,1311,0901,1871,2521,2811,2761,3161,1981,1771,0581,092998984981963960969979947848894778788672727646634625573549478449417412381372329312264299321291235201220196191178191205177183145146114115104859170645628144
E14001014Wansbeck39,573405417458439452497473498459489439469433433403462499483527452406391436465461445435466414415467407411394416423479401420436422462490522604523541594593594632631641594641597588574551543491548509519529499513549596449462425383342371323319310266287237225214189160145108939280228
E14001015Wantage55,954729763753769766770726760755700684740680634578662624603728580510548528572640646649703670674703708726684696771782721700755760764780782931812887882897866919849803803763761803722639615597633614566622622632648694507564481449442388383378369353360276257253236216184166127109100300
E14001016Warley47,22276473985379575068575877972573367565659963861266468769772058358061367568470471570665173977669668466468869269862461961168367267166365761462665565365166259862556454857649555648544941046638939936535733338737936630632033333226222324923022422424018217015714315411391797260173
E14001017Warrington North48,07259660761167357959161456456956157455453254754756054756660650651560066363067267266964164762462864967066561556360956154058160460167868969070167367370675773376375274670666469864959358556154856354252052455353762048947843939635232531636130825626223321919218214593108737546177
E14001018Warrington South55,0256276796677096867527387107136916866586487056877467006827115714865665766106696446166276886476577006867197367286926646627037607468669488818718938599219459528929538137827386846386286115865555955525366005896326895085325164334213714183763633413162812562231671671401261119866238
E14001019Warwick and Leamington50,3145775956106365716016195695815395575334595325045014975594956818849468921,0531,2561,2388586766977057096837587688387367106686877006867167297616896957337236476926807076866296055885925135525315074644644294784894455155064164153933813152762632882762682091962181801711531111511036685251
E14001020Washington and Sunderland West42,70452953157061356757257159957455149651548645848853850652053055651649446853854157159053852252654450150953150554253149241545749550456061666060552056758157464764760262559558859564564660754555654755155453257158057141638737035430425528332030424120219216615416112212275646040125
E14001021Watford59,8648729748998928948578948948377827737997337157346907377477144985165536637357548178468779689319748739871,0591,0301,0699939649869409519499138408858998758778569018348318248217506646946696655835625975145295174344544925694354143723943222782883132633142522242392091621851551171086958274
E14001022Waveney50,097540578610564617599613650580543560546540546492633571618609546513580561550565583531562505525502481492487548525518448461513506583559622722634696664748705707704667671682654618633615605547623620612652679703824934750701647587557431535446514467372362327316315255227203180147121443
E14001023Wealden51,805515518561584644647661713655689592664635650613633665702640522483534508493542453470500462461490434491524521494515445472433547589669706740707744807807791844891845778766781791721726745640685635657670671726828828662672672627541403431453390365383326319267243254215183161135127413
E14001024Weaver Vale43,280486475512535562555526586590616569552514544517538577589504469408453480457449473455458401492449441454480479503537493491531528549625628700636685620680628708689668691642596561545555569515584591554617562605594650480447413370345340305315283253269208172156147142123104898765192
E14001025Wellingborough53,82167970672181281378673775473474063770363858468067665365566257755152056361958660257666255065062260664662766071964163263364968777777680183978389785590687685179979571167866163366161758160865160059561262962967373660157851844943538837837632029830326425823319917417312311510275283
